product_id,product_name,product_category,price
800042,Broccoli,Food,3.99
800043,New York Style Cheesecake,Food,14.99
800044,French Silk Cheesecake,Food,14.99
800045,Fruit Tart,Food,15.99
800046,Raveoli,Food,12.99
800047,Cake Torte Tiramisu,Food,9.99
800048,Eggs,Food,3.49
800049,Seaweed,Food,1.49
800050,Kimchi,Food,3.99
800051,Sunflower Seeds,Food,6.99
800052,Dark Arts Wand,Entertainment,37.44
800053,The Knochenbrecher (#1327),Entertainment,642.78
800054,AMC Movie Ticket - Spider-Man: Far From Home,Entertainment,13.99
800055,Lego Imperial Star Destroyer,Entertainment,699.99
800056,Lego Camp Nou,Entertainment,349.99
800057,Lego Millennium Falcon,Entertainment,799.99
800058,Monopoly Board Game,Entertainment,20.99
800059,Twister Game,Entertainment,17.99
800060,Family Feud Platinum Edition Game Featuring Steve Harvey - It's a Survey Showdown!,Entertainment,14.99
800061,blanc Northern Lights Jigsaw Puzzle - 500pc,Entertainment,12.99
800062,blanc Izmailovo Kremlin Moscow Russia Jigsaw Puzzle - 1000pc,Entertainment,14.99
800063,USAopoly Harry Potter's: Sorcerer's Stone Jigsaw Puzzle - 550pc,Entertainment,7.49
800064,Kaizer Trumpet B Flat Bb Gold Lacquer TRP-1000LQRC,Entertainment,110
800065,Yamaha Arius YDP-164 Digital Home Piano with Bench - Black Walnut,Entertainment,1599.99
800066,Cabbage Patch Kids - 65038-Pink Hearts Tutu,Entertainment,79.99
800067,Barbie Pet Boutique Playset,Entertainment,29.99
800068,Dungeons & Dragons Essentials Kit (D&D Boxed Set),Entertainment,13.16
800069,PG Unleashed RX-78-2 Gundam,Entertainment,294.95
800070,Doorknob,Home,7.99
800071,Door,Home,9.99
800072,Lightbulb,Home,59.99
800073,Faucet,Home,29.99
800074,Chair,Home,49.99
800075,Table,Home,99.99
800076,Garage Door,Home,2499.99
800077,Roof,Home,4999.99
800078,Window,Home,79.99
800079,Exclusivo Mezcla Fleece Throw Blanket (50X70 Inches) Pink,Home,16.99
800080,Sierra Concepts Front Door Mat Welcome Mats 2-Pack,Home,21.98
800081,"YETI Rambler 20 oz Travel Mug, Stainless Steel",Home,34.99
800082,Utopia Bedding Throw Pillows (18X18 Inches),Home,15.99
800083,"Softsoap Liquid Hand Soap, Fresh Breeze - 7.5 Fluid Ounce (Pack of 6)",Home,5.88
800084,Scuddles Garden Tools Set - 8 Piece Heavy Duty Gardening Kit,Home,26.99
800085,Amazon Basics 18-Piece Kitchen Dinnerware Set,Home,43.88
800086,"Coasters for Drinks, Extra Thick 8 Pcs Cork Coasters",Home,8.77
800087,SAMMART 41L (10.8 gallon) Collapsible Plastic Laundry Basket,Home,28.86
